软件开发服务合同

甲方（委托方）：北京科技发展有限公司
地址：北京市海淀区中关村大街100号
法定代表人：张三
联系电话：010-12345678

乙方（受托方）：上海智能软件有限公司
地址：上海市浦东新区张江高科技园区
法定代表人：李四
联系电话：021-87654321

鉴于甲方需要开发一套企业管理系统，乙方具有相关开发能力，双方经友好协商，达成如下协议：

第一条 项目内容
1.1 项目名称：企业管理系统开发
1.2 项目范围：包括但不限于用户管理、权限控制、报表生成、数据分析等功能模块。
1.3 技术要求：详见附件《技术需求规格说明书》。

第二条 合同金额及支付方式
2.1 本合同总金额为人民币壹佰万元整（¥1,000,000.00）。
2.2 支付方式：
    - 合同签订后7个工作日内，甲方支付30%作为预付款；
    - 项目验收通过后7个工作日内，甲方支付剩余70%。

第三条 项目期限
3.1 本项目开发周期为6个月，自合同生效之日起计算。
3.2 若因甲方原因导致项目延期，工期顺延；若因乙方原因导致延期，每延迟一天扣除合同总额的0.5%作为违约金。

第四条 知识产权
4.1 本项目所有源代码、技术文档、设计稿等全部知识产权归甲方所有。
4.2 乙方在开发过程中使用的第三方开源组件，需提前告知甲方并获得书面同意。
4.3 乙方保证交付成果不侵犯任何第三方的知识产权。

第五条 保密条款
5.1 双方对在合作过程中知悉的对方商业秘密、技术秘密负有永久保密义务。
5.2 未经对方书面同意，任何一方不得向第三方披露。
5.3 违反保密义务的，违约方应赔偿守约方因此遭受的全部损失。

第六条 验收标准
6.1 乙方完成开发后，甲方应在15个工作日内组织验收。
6.2 验收标准以《技术需求规格说明书》为准。
6.3 如验收不通过，乙方应在收到甲方书面通知后10个工作日内完成整改。

第七条 责任限制
7.1 乙方对本项目承担的最高赔偿责任不超过合同总金额。
7.2 乙方不对甲方的间接损失、利润损失承担责任。

第八条 不可抗力
8.1 因不可抗力导致合同无法履行的，双方均不承担违约责任。
8.2 受不可抗力影响的一方应在事件发生后3日内通知对方。

第九条 争议解决
9.1 本合同的签订、履行、解释均适用中华人民共和国法律。
9.2 如发生争议，双方应友好协商解决；协商不成的，任何一方均可向甲方所在地人民法院提起诉讼。

第十条 其他
10.1 本合同一式两份，双方各执一份，具有同等法律效力。
10.2 本合同自双方签字盖章之日起生效。

甲方（盖章）：                    乙方（盖章）：
法定代表人（签字）：              法定代表人（签字）：
日期：                           日期：
